2146341	北京蓝天瑞德环保技术股份有限公司	25
2653681	博源控股	18
2653722	暴风	20
2658021	浙富控股	19
2663357	中科云网科技集团股份有限公司	25
2663922	中泰证券	18
2664517	青年莲花	24
2667684	庞大集团	24
2668546	北京威卡威汽车零部件股份有限公司	20
2669753	焦作万方铝业股份有限公司	25
2673912	ofo	24
2674434	暴风智能	24
2674987	*ST华业	22
2674987	重庆思亚医药	22
2674987	能否注入	22
2677328	安徽勤上公司	17
2678803	振兴生化股份有限公司	25
2680119	洪都航空	19
2680328	金洲慈航	18
2681116	兔宝宝	20
2681232	奥林巴斯	26
2681836	蒙牛乳业	20
2682338	智联招聘	23
2683570	广州证券	19
2683703	四川天府银行股份有限公司	23
2684075	泛海控股	19
2685548	龙薇传媒	25
2687209	包钢股份	26
2688588	麦克奥迪	21
2690007	风华高科	26
2693198	ofo	24
2695374	金立	24
2695605	东海证券	18
2696429	康美	26
2698600	*ST百特	26
2701400	民众金融	18
2703293	山东能源集团	22
2704863	广州荣星房地产发展有限公司	17
2705354	特斯拉	23
2705807	上海新梅置业股份有限公司	25
2707979	北讯集团	18
2708268	中青旅实业	22
2708822	恒安公司	17
2710326	山东省金融资产管理股份有限公司	22
2710637	康美药业	26
2710637	康美	26
2710637	这公司	25
2710637		25
2710657	康得新	26
2712936	复地投资	20
2713693	广东万家乐股份有限公司	19
2714332	嘉事堂药业股份有限公司	21
2714751	九州通	22
2715042	海马	24
2715127	康美药业	26
2715455	垃圾分类	22
2715455	家乐福中国	22
2715455	海印股份	22
2715455	*ST步森	22
2715455	安信信托	22
2715455	一汽轿车	22
2715455	绿地控股	22
2715455	科斯伍德	22
2715455	华融晋商	22
2715455	神雾环保	22
2715455	吴通控股	22
2715455	摩登大道	22
2715455	荣科科技	22
2715455	金康新能源	22
2716184	中科云网科技集团股份有限公司	25
2717057	*ST利源	18
2717154	广东自动化电气股份有限公司	23
2717651	阿里	19
2718094	广州证券	19
2720045	五洋建设	26
2722934	康美药业	26
2723778	中信银行	23
2723816	facebook	23
2724061	长川科技	19
2724330	永泰能源	22
2725874	中城建	24
2726681	国海证券	21
2729855	内蒙君正	20
2730041	中信国安	24
2733194	顺丰	24
2733777	福建三木集团股份有限公司	17
2734965	中信证券	19
2735843	康美	26
2736030	牡丹江国富投资	20
2737653	振静股份	19
2738848	我爱我家	19
2739084	网易考拉	4
2739239	大富配天投资	22
2739586	复星旅文	19
2740294	铜陵精达特种电磁线股份有限公司	25
2740831	招商证券	22
2741313	德奥通用航空股份有限公司	18
2741453	五洋建设	26
2741453	2013-2014年度虚假财务文件	26
2741453	未按规定	26
2742060	百济神州	26
2742842	中国船舶	19
2743285	博源控股	18
2744155	英利	22
2744209	三六零安全科技股份有限公司	23
2744664	包商银行	24
2745253	中信证券	23
2745339	华锐风电科技(集团)股份有限公司	22
2745786	中南文化	19
2746076	货车帮	23
2746497	江阴银行	18
2746497	江阴银行	18
2746890	中信证券	23
2747939	今创集团股份有限公司	25
2752444	国民技术股份有限公司	21
2752707	招商银行股份有限公司	23
2753325	三联集团	22
2756207	西南投资	20
2757212	广汇汽车服务股份公司	17
2758471	小笋公司	17
2759332	北京华宇软件股份有限公司	25
2761901	江南嘉捷电梯股份有限公司	19
2762016	汉能控股集团	18
2762387	中国龙工	25
2762478	东方电子	8
2762930	珠海中富实业股份有限公司	18
2763414	庞大集团	24
2767958	中汽华源公司	17
2768727	乐视	24
2769048	宁夏隆湖房地产开发集团有限公司	17
2771267	云南中豪集团	22
2771315	康美药业	26
2772578	中弘股份	18
2773319	九洲药业	20
2773781	金立	24
2775338	吉利	23
2775373	国蓉科技有限公司	18
2776237	大连电瓷集团股份有限公司	25
2778556	人人网	23
2778871	森源家具	18
2778979	华夏银行	23
2778979	华夏银行股份有限公司	23
2779151	深圳市兆新能源股份有限公司	19
2780522	河北银行	26
2780765	龙薇文化	25
2781379	中海信托	18
2782453	深圳市投资控股有限公司	25
2786146	IBM	19
2787007	山海天公司	17
2787121	陕西坚瑞沃能股份有限公司	18
2787659	中国长城资产管理股份有限公司四川省分公司	18
2791117	安徽白兔湖动力股份有限公司	25
2791123	亿阳信通股份有限公司	25
2791447	西安大唐	22
2791612	山东鸿源金属容器科技股份有限公司	25
2794381	安泰科技股份有限公司	23
2794732	北京腾信创新网络营销技术股份有限公司	25
2795500	辽宁曙光汽车集团股份有限公司	21
2795591	六国化工	21
2795613	facebook	23
2795613	app	23
2795613	wi-fi万能钥匙	23
2796040	庞大集团	24
2796072	恒健控股	20
2796644	韦博英语教育培训公司	24
2797456	东方红资管	18
2797635	天津市华景房地产开发有限公司	22
2802438	厦门易名科技股份有限公司	25
2802712	郑州兆佳科技	21
2804470	大唐发电	17
2805650	上海中兴易联通讯股份有限公司	23
2807310	广州证券	19
2807310	广州证券	19
2807310	广州证券	19
2807310	广州证券	19
2807310	广州证券	19
2808642	山东鲁北化工股份有限公司	21
2808790	立昂技术	20
2808970	中江信托	21
2809575	滨奥航空	17
2811194	亚夏汽车	19
2811662	国泰君安创新投资有限公司	20
2814453	摩根士丹利华鑫证券有限责任公司	21
2814945	招商证券	20
2815034	康得新	18
2815552	飞马国际	24
2815939	facebook	23
2815993	通用电气	26
2816217	脸书	23
2816255	中信国安集团	22
2818912	安信信托	18
2818912	集合资金信托	18
2818996	康得新	26
2819420	康得新	26
2821876	武安市热力总公司	20
2822492	Cruise	19
2823349	Facebook	23
2824957	先正达	26
2827231	日本东丽	26
2827698	高升控股股份有限公司	25
2830923	北京华录百纳影视股份有限公司	21
2831498	广州名客商务有限公司	17
2831692	深圳市聚贤投资有限公司	20
2832215	贵州乾宝通汇融资担保股份有限公司	17
2834280	黄河化工	22
2836168	洛阳银行	26
2836220	巨人网络	19
2837772	众宜风险管理网	23
2837994	东北证券	18
2838360	康美	26
2839833	国付宝	20
2841574	云南金源融资担保有限公司	17
2842609	北京海量数据技术股份有限公司	23
2842609	云计算	23
2842609	云服务	23
2842867	启迪桑德	26
2842914	安徽华信国际控股股份有限公司	21
2843254	恒瑞公司	26
2846176	中核华原钛白股份有限公司	25
2846531	风华高科	26
2846954	英达钢构	25
2847999	康德	26
2848298	中江信托	18
2848556	康得新	26
2849535	精功	18
2850045	重庆新兆投资	18
2851728	陕西坚瑞沃能股份有限公司	18
2852518	俊发集团	22
2853075	重庆思亚医药	22
2854803	深圳市理邦精密仪器股份有限公司	23
2855969	博创科技	19
2856878	华锐风电	18
2856918	楚昌投资	26
2857342	青岛红树林	24
2859216	越秀金控	19
2859216	中信证券	19
2859216		19
2859216	每日经济新闻	19
2863652	康盛股份	21
2865805	中信证券	20
2867078	包商银行	24
2868064	安信信托	18
2869834	天风证券	20
2870491	吉利汽车	23
2870491	吉利	23
2870491	威马汽车	23
2872459	武汉商联集团	20
2873316	上海至纯洁净系统科技股份有限公司	19
2873776	浙江尤夫高新纤维股份有限公司	18
2873796	周大福投资	20
2874708	恒安公司	18
2875378	康得集团	17
2877977	银亿股份	24
2878733	东航	23
2881319	邮政集团公司	19
2881319	海外仓配	19
2881319	邮政	19
2881319	邮储银行	19
2882974	上海安威士科技股份有限公司	23
2884981	中信国安	18
2886601	江苏索普化工股份有限公司	23
2887110	平安	20
2888689	四川宏达股份有限公司	25
2889521	中信国安	19
2890296	大唐发电	18
2890968	圣莱达	26
2894841	康美	26
2894870	深圳市摩艾客科技股份有限公司	21
2895292	康得新	26
2897124	中正珠江	26
2900063	美年健康	20
2900306	恒大健康	18
2904457	西藏矿业发展股份有限公司	25
2905478	上海三毛企业	25
2908298	锦西化工总厂	19
2908336	盐湖股份	18
2911587	阳朔一尺水实业投资开发有限公司	17
2914505	中煤能源	20
2914623	快钱	20
2916322	日照港	21
2919108	中国民生银行股份有限公司	4
2919334	上海市松江县畜禽公司	21
2919721	西南证券股份有限公司	19
2920201	嘉联支付	21
2920482	金田实业	17
2921922	金立	24
2922811	华业资本	22
2923357	浙江核新同花顺网络信息股份有限公司	23
2924747	华为	23
2924747	优衣库	23
2926842	抚顺特殊钢股份有限公司	21
2926910	诚志股份	20
2929325	百花村	21
2931301	美国安然公司	26
2931707	中融民信	1
2933411	民生证券股份有限公司	17
2935880	沙钢集团	19
2938385	德奥通用航空股份有限公司	19
2938711	天翔环境	18
2938887	怡园酒业	20
2942056	红豆集团	20
2942056	园城黄金	20
2942173	德银	19
2942173	海航集团	19
2942173	德银	19
2942173	海航集团	19
2944907	中信国安集团	22
2945371	大连金泰表面工程科技股份有限公司	25
2948136	中泰信托	18
2950263	金亚科技	26
2950771	中船科技	19
2951864	易成新能	2
2952966	浙江吉利控股集团有限公司	23
2956019	广州万鸿文化传播有限公司	17
2956092	江苏省国际信托有限责任公司	20
2957192	垃圾分类	22
2957192	家乐福中国	22
2957192	海印股份	22
2957192	*ST步森	22
2957192	安信信托	22
2957192	一汽轿车	22
2957192	绿地控股	22
2957192	科斯伍德	22
2957192	华融晋商	22
2957192	神雾环保	22
2957192	吴通控股	22
2957192	摩登大道	22
2957192	荣科科技	22
2957192	金康新能源	22
2959252	国元证券	22
2960989	麦德龙中国	20
2961553	大连大福控股股份有限公司	25
2963702	广东澄星无人机股份有限公司	23
2965099	中国动力	19
2966708	庞大集团	24
2970599	交信集团	19
2973940	湖南千山制药机械股份有限公司	18
2973940	亿元	18
2973940	正	18
2973940	洗瓶机	18
2973940		18
2973940	轮流	18
2973940		18
2973940	湖南千山制药机械股份有限公司	18
2974154	中粮地产	19
2974480	国威科技	24
2974480	吉利	24
2974480	国威科技	24
2974480	吉利汽车	24
2974480	吉利汽车	24
2974480	吉利汽车	24
2976143	联赛金鹰基金	21
2976923	上海竹园国际旅行社	17
2977978	昆仑信托有限责任公司	21
2978408	梦网	21
2979930	比亚迪股份有限公司	23
2980350	宜昌城投房地产开发有限公司	20
2980784	江阴农商行	21
2981650	丹东欣泰电气股份有限公司	25
2981692	天翔环境	24
2982191	江特电机	20
2982752	广州证券	19
2985159	恒大地产	19
2985729	陕西坚瑞沃能股份有限公司	18
2986654	金港控股	19
2989433	跨境通宝电子商务股份有限公司	21
2990108	中融信托	18
2992060	上海易所试网络信息技术股份有限公司	25
2992515	东软集团	23
2994595	ST康美	26
2994720	康美药业	26
2994720	少计成本11亿	26
2995241	精功集团	18
2995712	深圳家电网科技实业股份有限公司	23
2998512	鼎家网络科技有限公司	24
2999560	康美药业	26
2999726	中航三鑫	22
3000484	三井制糖株式会社	20
3002603	环能科技股份有限公司	25
3003794	中远海控	23
3004993	深大通	20
3005150	北方国际信托股份有限公司	22
3005948	广东固基建筑工程有限公司	17
3006595	江苏宏达新材料股份有限公司	25
3006949	永泰能源股份有限公司	18
3008074	康美药业	26
3008946	金鹰基金管理有限公司	21
3010622	泛海控股	22
3012662	越秀金控	19
3012662	广州证券	19
3014146	国电南瑞科技股份有限公司	19
3014370	华润信托	20
3015068	贵州银行	26
3015696	泛海控股	17
3016413	恒大地产	19
3017180	大富配天投资	22
3017927	哈药集团股份有限公司	21
3019164	高瓴资本	20
3019164	高瓴资本	20
3019164	珠海明骏	20
3019164	高瓴资本	20
3019164	格力电器	20
3019208	永泰能源	18
3019208	保本保息函	18
3019354	江苏高能时代在线股份有限公司	25
3021852	南京港	19
3022519	ST华业	19
3023239	中山证券	18
3023350	易成新能	19
3025108	宝钢	19
3027222	山东黄金	20
3029092	深圳市宇顺电子股份有限公司	21
3029737	中城建	18
3032139	上海宽娱北京数码视讯科技股份有限公司	25
3032293	上海广泽食品科技股份有限公司	21
3033017	獐子岛	26
3033742	河北养元智汇饮品股份有限公司	25
3034106	中航三鑫	22
3035581	中航三鑫	22
3038738	华邦健康	20
3039172	顾地科技股份有限公司	25
3039482	东卡环保工程技术有限公司	24
3041951	华创阳安股份有限公司	20
3042505	万达	24
3043788	中国铁物	22
3045274	金鸿控股集团股份有限公司	19
3045496	宁波中百股份有限公司	21
3047120	广州证券	17
3049071	莱商银行	26
3049692	RIVIAN	19
3050013	安信信托	18
3054033	小牛在线	1
3055082	上海富控互动娱乐股份有限公司	25
3055151	会稽山	20
3055907	庞大集团	24
3056454	广州中茂园林建设工程有限公司	24
3056581	科林环保装备股份有限公司	21
3056647	陕西坚瑞沃能股份有限公司	18
3057034	ofo	24
3060539	海通证券	24
3060539	外贸	24
3060539	央行	24
3062884	重庆惠凌实业股份有限公司	23
3063018	楚昌投资	22
3066738	康美药业	26
3066833	康美	26
3067380	吉利	23
3067963	康美	26
3069215	中国城市建设控股集团有限公司	18
3071447	大唐煤化工	22
3071447	大唐煤化工	22
3071447	大唐煤化工	22
3071447	大唐煤化工	22
3075512	资本市场	26
3075512	康美药业	26
3076512	康得新	26
3076707	潞安环能	20
3077664	包头市自贡市商业银行股份有限公司	18
3078107	中纬	24
3078219	申通	13
3080542	华宝信托	18
3082517	安徽盛运环保	25
3084676	跨境通宝电子商务股份有限公司	21
3086521	大唐能源化工	17
3087291	中国华源集团有限公司	17
3089442	广发银行	19
3091600	天地科技股份有限公司	25
3091797	中信证券	23
3092761	江苏传艺科技股份有限公司	20
3092862	重庆茂余燃气设备股份有限公司公司	17
3095224	格物厚德	20
3095660	上海安威士科技股份有限公司	23
3097318	中民投	19
3098058	郑州宇通客车股份有限公司	23
3098396	浙江东晶电子股份有限公司	25
3098656	恒生电子股份有限公司	21
3099555	丰田汽车	20
3099647	花旗集团	26
3099825	冠昊生物科技股份有限公司	19
3101245	东方园林	21
3105831	杭州元信东朝	20
3106806	万达集团	20
3107447	财富星球	21
3109636	绿地控股	18
3109675	水果营行	24
3111883	华昌达智能装备集团股份有限公司	25
3112201	中如建工集团	20
3112254	安徽广源科技发展有限公司	19
3112371	中泰信托	18
3112681	康美药业	26
3113761	徐州科融环境资源股份有限公司	25
3113960	宝塔实业	24
3114669	有融网	1
3115511	观察家报》	23
3117807	滴滴	23
3119719	泰禾	24
3122277	沈阳新松机器人自动化股份有限公司	23
3122723	绿京华	20
3123319	山东黄金	20
3123451	康美药业	26
3123987	丹东港集团	18
3124247	石家庄泽兴氨基酸有限公司	23
3124284	深圳家电网科技实业股份有限公司	23
3125516	莱商银行	26
3126234	河北承德露露股份有限公司	21
3127016	凯瑞德控股股份有限公司	25
3129146	康美药业	26
3132105	北京泰迪熊移动科技有限公司	23
3132760	中科云网科技集团股份有限公司	25
3133535	正邦科技	24
3137151	天天快递	19
3137185	武汉雕龙医疗数据服务股份有限公司	21
3137193	精功科技	18
3137600	江苏雨润肉类产业集团有限公司	25
3137900	优衣库	23
3137900	迅销	23
3139420	中节能太阳能股份有限公司	23
3141765	武汉当代明诚文化股份有限公司	20
3141921	武汉金融控股集团	21
3141921	武汉金控	21
3141982	绿城房产	20
3142853	辽宁科隆精细化工股份有限公司	25
3143432	成都米米乐电子商务股份有限公司	25
3145375	惠博普	21
3146069	浙江吉利控股集团	23
